

  [44;37m                                              [49;39m  
  [44;37m  PHP School FTW                              [49;39m  
  [44;37m  ==========================================  [49;39m  
  [47;34m  ● Item 1                                    [49;39m  
  [44;37m                                              [49;39m  




  [41;37m                                              [49;39m  
  [41;37m  PHP School FTW                              [49;39m  
  [41;37m  ==========================================  [49;39m  
  [47;31m  ● Item 1                                    [49;39m  
  [41;37m                                              [49;39m  


