

  [37;44m                                              [0m  
  [37;44m  PHP School FTW                              [0m  
  [37;44m  ==========================================  [0m  
  [37;44m[7m  ● Item 1                                    [0m  
  [37;44m                                              [0m  


[31;43m                  [0m
[31;43m  PHP School FTW  [0m
[31;43m                  [0m


  [37;44m                                              [0m  
  [37;44m  PHP School FTW                              [0m  
  [37;44m  ==========================================  [0m  
  [37;44m[7m  ● Item 1                                    [0m  
  [37;44m                                              [0m  


